Show,EpId,ClipId,fold
FluencyBank,10,0,0.0
FluencyBank,10,1,4.0
FluencyBank,10,2,10.0
FluencyBank,10,3,14.0
FluencyBank,10,4,16.0
FluencyBank,10,5,15.0
FluencyBank,10,6,11.0
FluencyBank,10,7,19.0
FluencyBank,10,8,3.0
FluencyBank,10,9,3.0
FluencyBank,10,10,13.0
FluencyBank,10,11,11.0
FluencyBank,10,12,11.0
FluencyBank,10,13,4.0
FluencyBank,10,14,5.0
FluencyBank,10,15,3.0
FluencyBank,10,16,9.0
FluencyBank,10,17,17.0
FluencyBank,10,18,10.0
FluencyBank,10,19,10.0
FluencyBank,10,20,6.0
FluencyBank,10,21,19.0
FluencyBank,10,22,18.0
FluencyBank,10,23,12.0
FluencyBank,10,24,17.0
FluencyBank,10,25,19.0
FluencyBank,10,26,17.0
FluencyBank,10,27,7.0
FluencyBank,10,28,0.0
FluencyBank,10,29,6.0
FluencyBank,10,30,1.0
FluencyBank,10,31,2.0
FluencyBank,10,32,10.0
FluencyBank,10,33,5.0
FluencyBank,10,34,18.0
FluencyBank,10,35,17.0
FluencyBank,10,36,18.0
FluencyBank,10,37,11.0
FluencyBank,10,38,19.0
FluencyBank,10,39,11.0
FluencyBank,10,40,4.0
FluencyBank,10,41,4.0
FluencyBank,10,42,17.0
FluencyBank,10,43,4.0
FluencyBank,10,44,3.0
FluencyBank,10,45,17.0
FluencyBank,10,46,15.0
FluencyBank,10,47,10.0
FluencyBank,10,48,14.0
FluencyBank,10,49,11.0
FluencyBank,10,50,2.0
FluencyBank,10,51,4.0
FluencyBank,10,52,4.0
FluencyBank,10,53,5.0
FluencyBank,10,54,0.0
FluencyBank,10,55,17.0
FluencyBank,10,56,14.0
FluencyBank,10,57,6.0
FluencyBank,10,58,19.0
FluencyBank,10,59,13.0
FluencyBank,10,60,16.0
FluencyBank,10,61,0.0
FluencyBank,10,62,15.0
FluencyBank,10,63,10.0
FluencyBank,10,64,6.0
FluencyBank,10,65,9.0
FluencyBank,10,66,16.0
FluencyBank,10,67,16.0
FluencyBank,10,68,14.0
FluencyBank,10,69,19.0
FluencyBank,10,70,4.0
FluencyBank,10,71,13.0
FluencyBank,10,72,19.0
FluencyBank,10,73,8.0
FluencyBank,10,74,14.0
FluencyBank,10,75,3.0
FluencyBank,10,76,5.0
FluencyBank,10,77,11.0
FluencyBank,10,78,4.0
FluencyBank,10,79,5.0
FluencyBank,10,80,15.0
FluencyBank,10,81,5.0
FluencyBank,10,82,0.0
FluencyBank,10,83,14.0
FluencyBank,10,84,14.0
FluencyBank,10,85,10.0
FluencyBank,10,86,8.0
FluencyBank,10,87,3.0
FluencyBank,10,88,17.0
FluencyBank,10,89,18.0
FluencyBank,10,90,3.0
FluencyBank,10,91,11.0
FluencyBank,10,92,18.0
FluencyBank,10,93,5.0
FluencyBank,10,94,4.0
FluencyBank,10,95,11.0
FluencyBank,10,96,19.0
FluencyBank,10,97,19.0
FluencyBank,10,98,5.0
FluencyBank,10,99,10.0
FluencyBank,16,0,1.0
FluencyBank,16,1,11.0
FluencyBank,16,2,6.0
FluencyBank,16,3,15.0
FluencyBank,16,4,7.0
FluencyBank,16,5,1.0
FluencyBank,16,6,13.0
FluencyBank,16,7,6.0
FluencyBank,16,8,0.0
FluencyBank,16,9,18.0
FluencyBank,16,10,10.0
FluencyBank,16,11,3.0
FluencyBank,16,12,6.0
FluencyBank,16,13,13.0
FluencyBank,16,14,1.0
FluencyBank,16,15,7.0
FluencyBank,16,16,4.0
FluencyBank,16,17,12.0
FluencyBank,16,18,19.0
FluencyBank,16,19,19.0
FluencyBank,16,20,12.0
FluencyBank,16,21,17.0
FluencyBank,16,22,9.0
FluencyBank,16,23,3.0
FluencyBank,16,24,17.0
FluencyBank,16,25,11.0
FluencyBank,16,26,19.0
FluencyBank,16,27,14.0
FluencyBank,16,28,15.0
FluencyBank,16,29,14.0
FluencyBank,16,30,8.0
FluencyBank,16,31,19.0
FluencyBank,16,32,12.0
FluencyBank,16,33,0.0
FluencyBank,16,34,19.0
FluencyBank,16,35,2.0
FluencyBank,16,36,16.0
FluencyBank,16,37,11.0
FluencyBank,16,38,15.0
FluencyBank,16,39,12.0
FluencyBank,16,40,12.0
FluencyBank,16,41,12.0
FluencyBank,16,42,1.0
FluencyBank,16,43,10.0
FluencyBank,16,44,1.0
FluencyBank,16,45,1.0
FluencyBank,16,46,11.0
FluencyBank,16,47,18.0
FluencyBank,16,48,15.0
FluencyBank,16,49,6.0
FluencyBank,16,50,12.0
FluencyBank,16,51,15.0
FluencyBank,16,52,2.0
FluencyBank,16,53,6.0
FluencyBank,16,54,9.0
FluencyBank,16,55,11.0
FluencyBank,16,56,3.0
FluencyBank,16,57,11.0
FluencyBank,16,58,1.0
FluencyBank,16,59,17.0
FluencyBank,16,60,19.0
FluencyBank,16,61,9.0
FluencyBank,16,62,0.0
FluencyBank,16,63,3.0
FluencyBank,16,64,15.0
FluencyBank,16,65,10.0
FluencyBank,16,66,11.0
FluencyBank,16,67,19.0
FluencyBank,16,68,2.0
FluencyBank,16,69,0.0
FluencyBank,16,70,16.0
FluencyBank,16,71,4.0
FluencyBank,16,72,3.0
FluencyBank,16,73,16.0
FluencyBank,16,74,13.0
FluencyBank,16,75,14.0
FluencyBank,16,76,8.0
FluencyBank,16,77,9.0
FluencyBank,16,78,17.0
FluencyBank,16,79,17.0
FluencyBank,16,80,2.0
FluencyBank,16,81,14.0
FluencyBank,16,82,6.0
FluencyBank,16,83,14.0
FluencyBank,16,84,0.0
FluencyBank,16,85,19.0
FluencyBank,16,86,16.0
FluencyBank,16,87,12.0
FluencyBank,16,88,18.0
FluencyBank,16,89,13.0
FluencyBank,16,90,1.0
FluencyBank,16,91,6.0
FluencyBank,16,92,5.0
FluencyBank,16,93,16.0
FluencyBank,16,94,5.0
FluencyBank,16,95,11.0
FluencyBank,16,96,17.0
FluencyBank,16,97,5.0
FluencyBank,16,98,13.0
FluencyBank,16,99,16.0
FluencyBank,16,100,12.0
FluencyBank,16,101,9.0
FluencyBank,16,102,11.0
FluencyBank,16,103,9.0
FluencyBank,16,104,16.0
FluencyBank,16,105,19.0
FluencyBank,16,106,9.0
FluencyBank,16,107,16.0
FluencyBank,16,108,11.0
FluencyBank,16,111,4.0
FluencyBank,16,112,10.0
FluencyBank,16,113,14.0
FluencyBank,16,114,6.0
FluencyBank,17,1,18.0
FluencyBank,17,2,16.0
FluencyBank,17,3,6.0
FluencyBank,17,4,4.0
FluencyBank,17,5,1.0
FluencyBank,17,6,5.0
FluencyBank,17,7,5.0
FluencyBank,17,8,5.0
FluencyBank,17,9,16.0
FluencyBank,17,10,18.0
FluencyBank,17,11,12.0
FluencyBank,17,12,1.0
FluencyBank,17,13,2.0
FluencyBank,17,14,6.0
FluencyBank,17,15,7.0
FluencyBank,17,16,9.0
FluencyBank,17,17,7.0
FluencyBank,17,18,13.0
FluencyBank,17,19,11.0
FluencyBank,17,20,3.0
FluencyBank,17,21,15.0
FluencyBank,17,22,16.0
FluencyBank,17,23,5.0
FluencyBank,17,24,1.0
FluencyBank,17,25,7.0
FluencyBank,17,26,19.0
FluencyBank,17,27,17.0
FluencyBank,17,28,18.0
FluencyBank,17,29,2.0
FluencyBank,17,30,6.0
FluencyBank,17,31,8.0
FluencyBank,17,32,2.0
FluencyBank,17,33,5.0
FluencyBank,17,34,18.0
FluencyBank,17,35,2.0
FluencyBank,17,36,0.0
FluencyBank,17,37,4.0
FluencyBank,17,38,18.0
FluencyBank,17,39,3.0
FluencyBank,17,40,6.0
FluencyBank,17,41,12.0
FluencyBank,17,42,16.0
FluencyBank,17,43,19.0
FluencyBank,17,44,2.0
FluencyBank,17,45,12.0
FluencyBank,17,46,1.0
FluencyBank,17,47,5.0
FluencyBank,17,48,4.0
FluencyBank,17,49,12.0
FluencyBank,17,50,9.0
FluencyBank,17,51,14.0
FluencyBank,17,52,16.0
FluencyBank,17,53,6.0
FluencyBank,17,54,17.0
FluencyBank,17,55,17.0
FluencyBank,17,56,10.0
FluencyBank,17,57,0.0
